name,department,original_price,discounted_price,availability_count
Rustic Concrete Hat,Music & Clothing,81.35,56.94,39
Sleek Aluminum Shoes,"Games, Clothing & Kids",47.09,32.96,20
Lightweight Cotton Shirt,Grocery,21.08,14.76,3
Rustic Granite Gloves,Tools,51.02,35.71,6
Rustic Marble Wallet,"Baby, Automotive & Industrial",36.46,25.52,14
Aerodynamic Silk Chair,Toys,11.15,7.81,31
Lightweight Linen Hat,"Garden, Games & Beauty",38.17,26.72,47
Mediocre Silk Watch,Kids & Games,48.69,34.08,29
Enormous Rubber Table,Beauty & Shoes,63.81,44.67,29
Durable Wool Wallet,Music & Home,51.92,36.34,14
Practical Marble Shoes,"Music, Electronics & Baby",96.17,67.32,9
Durable Linen Wallet,Clothing & Kids,24.25,16.97,24
Synergistic Concrete Bench,"Kids, Clothing & Grocery",1.87,1.31,24
Lightweight Copper Bottle,"Sports, Baby & Music",18.02,12.61,46
Enormous Rubber Bottle,Home,68.68,48.08,18
Ergonomic Granite Lamp,Beauty & Music,38.09,26.66,9
Small Wooden Lamp,Games,22.98,16.09,27
Synergistic Concrete Knife,Music & Clothing,10.68,7.48,15
Practical Cotton Lamp,Tools,46.4,32.48,31
Practical Granite Gloves,Industrial,30.68,21.48,24
Synergistic Leather Plate,Kids,38.49,26.94,39
Aerodynamic Leather Bench,Beauty & Automotive,84.18,58.93,20
Sleek Silk Shoes,Grocery,52.77,36.94,13
Durable Paper Pants,Computers,15.12,10.58,30
Aerodynamic Leather Gloves,Industrial & Shoes,26.82,18.77,12
Mediocre Aluminum Table,"Computers, Sports & Jewelery",80.42,56.29,30
Ergonomic Leather Shirt,Clothing & Toys,67.03,46.92,43
Practical Paper Keyboard,"Games, Grocery & Outdoors",35.11,24.58,22
Practical Cotton Bag,"Garden, Health & Tools",71.46,50.02,10
Rustic Cotton Shirt,Jewelery & Health,0.46,0.32,34
Incredible Paper Pants,Toys,37.1,25.97,37
Lightweight Silk Bottle,Automotive,30.7,21.49,9
Lightweight Concrete Coat,"Outdoors, Home & Books",46.94,32.86,11
Incredible Concrete Clock,"Baby, Games & Beauty",62.59,43.81,35
Intelligent Paper Knife,Electronics,21.93,15.35,31
Ergonomic Silk Chair,Computers,73.77,51.64,23
Synergistic Rubber Pants,Tools & Computers,10.46,7.32,15
Synergistic Silk Pants,Beauty,79.23,55.46,49
Synergistic Bronze Wallet,"Health, Automotive & Beauty",68.35,47.84,41
Lightweight Marble Pants,Industrial & Automotive,55.1,38.57,19
Fantastic Wool Chair,Shoes & Outdoors,22.71,15.9,33
Enormous Concrete Computer,Garden & Computers,45.13,31.59,45
Ergonomic Concrete Plate,Health,0.89,0.62,19
Lightweight Silk Keyboard,"Jewelery, Clothing & Toys",83.35,58.34,34
Fantastic Concrete Hat,Industrial,38.27,26.79,14
Ergonomic Silk Chair,Clothing,53.68,37.58,11
Lightweight Bronze Bench,Industrial & Clothing,5.38,3.77,43
Rustic Granite Clock,Books & Grocery,84.86,59.4,45
Awesome Paper Clock,Industrial & Baby,71.13,49.79,25
Synergistic Iron Watch,Books,33.83,23.68,27
Gorgeous Silk Hat,"Tools, Sports & Health",71.46,50.02,39
Synergistic Leather Hat,Books,91.68,64.18,41
Incredible Marble Lamp,Tools,33.95,23.77,20
Fantastic Bronze Watch,"Electronics, Sports & Grocery",22.15,15.5,33
Fantastic Aluminum Table,Electronics,92.59,64.81,31
Rustic Paper Bottle,Home & Baby,98.6,69.02,30
Aerodynamic Cotton Bench,Baby & Electronics,3.98,2.79,4
Rustic Rubber Chair,Kids,11.28,7.9,20
Ergonomic Linen Keyboard,"Computers, Industrial & Toys",43.03,30.12,34
Lightweight Paper Hat,"Automotive, Grocery & Music",85.03,59.52,21
Mediocre Marble Keyboard,Games,66.8,46.76,11
Heavy Duty Wooden Pants,Kids & Books,69.16,48.41,39
Gorgeous Paper Lamp,Sports,26.04,18.23,7
Gorgeous Cotton Shirt,"Automotive, Music & Industrial",64.77,45.34,18
Gorgeous Steel Computer,Automotive & Toys,53.73,37.61,49
Awesome Silk Bench,Outdoors,46.1,32.27,1
Synergistic Rubber Keyboard,Shoes & Baby,60.27,42.19,34
Durable Leather Plate,Movies & Tools,84.7,59.29,46
Heavy Duty Silk Car,Industrial,48.57,34.0,47
Durable Aluminum Chair,Clothing & Baby,8.6,6.02,45
Enormous Linen Keyboard,Sports & Clothing,37.67,26.37,23
Enormous Wooden Keyboard,Movies & Electronics,54.17,37.92,38
Aerodynamic Cotton Coat,Toys & Movies,24.71,17.3,39
Sleek Linen Coat,"Movies, Industrial & Home",11.55,8.09,6
Sleek Steel Bag,"Movies, Baby & Automotive",77.32,54.12,17
Practical Cotton Clock,Toys,92.57,64.8,15
Aerodynamic Concrete Keyboard,Kids,39.31,27.52,10
Heavy Duty Copper Lamp,Shoes,79.47,55.63,13
Durable Leather Chair,Computers & Music,32.96,23.07,25
Practical Rubber Coat,Automotive & Sports,31.63,22.14,17
Intelligent Silk Watch,Outdoors,60.83,42.58,29
Intelligent Granite Bottle,Baby,68.58,48.01,42
Practical Paper Keyboard,"Automotive, Outdoors & Home",22.92,16.04,2
Sleek Aluminum Table,"Jewelery, Music & Automotive",61.37,42.96,30
Mediocre Wool Lamp,"Health, Electronics & Tools",81.34,56.94,27
Awesome Cotton Car,"Outdoors, Tools & Electronics",13.71,9.6,35
Intelligent Leather Shirt,Outdoors,56.54,39.58,2
Heavy Duty Cotton Car,Shoes & Sports,93.01,65.11,43
Incredible Wooden Bottle,Clothing & Music,65.0,45.5,24
Gorgeous Linen Coat,Beauty & Grocery,37.26,26.08,26
Awesome Bronze Shoes,Sports & Garden,59.22,41.45,46
Synergistic Rubber Computer,Music,40.32,28.22,10
Durable Cotton Chair,"Industrial, Beauty & Baby",33.3,23.31,22
Awesome Leather Lamp,"Games, Automotive & Kids",99.01,69.31,16
Small Rubber Lamp,Tools & Industrial,5.48,3.84,28
Durable Concrete Computer,Garden,68.09,47.66,42
Durable Paper Wallet,Toys,64.53,45.17,17
Lightweight Granite Table,Toys & Sports,12.44,8.71,42
Enormous Aluminum Knife,Jewelery,26.07,18.25,17
Durable Paper Computer,Automotive & Industrial,18.36,12.85,21
Rustic Silk Clock,Health & Clothing,10.76,7.53,11
Rustic Granite Plate,Beauty & Automotive,29.08,20.36,47
Awesome Paper Knife,"Garden, Computers & Shoes",30.22,21.15,49
Awesome Plastic Shirt,Grocery,98.75,69.13,10
Gorgeous Leather Table,Electronics,25.67,17.97,27
Rustic Linen Computer,Computers,26.21,18.35,2
Intelligent Bronze Bench,Baby & Sports,63.11,44.18,38
Intelligent Linen Pants,Games & Industrial,44.7,31.29,36
Heavy Duty Rubber Clock,"Automotive, Toys & Music",61.3,42.91,24
Rustic Bronze Shirt,"Movies, Beauty & Outdoors",25.94,18.16,18
Sleek Steel Knife,"Music, Baby & Toys",14.87,10.41,44
Sleek Copper Shirt,Automotive & Garden,74.34,52.04,21
Gorgeous Steel Shoes,Baby & Movies,20.17,14.12,15
Gorgeous Copper Computer,Toys & Baby,79.45,55.62,8
Rustic Cotton Plate,Beauty & Tools,31.75,22.23,20
Small Aluminum Car,Games,90.3,63.21,46
Lightweight Wooden Computer,"Beauty, Automotive & Shoes",85.42,59.79,11
Enormous Copper Watch,Movies & Kids,72.43,50.7,27
Gorgeous Granite Watch,Health,57.49,40.24,28
Enormous Plastic Plate,Baby & Books,27.01,18.91,12
Synergistic Bronze Coat,Automotive,76.3,53.41,29
Rustic Copper Coat,"Industrial, Grocery & Outdoors",10.34,7.24,2
Synergistic Linen Plate,Jewelery,15.28,10.7,24
Synergistic Copper Computer,Electronics & Computers,70.19,49.13,38
Practical Leather Coat,Beauty & Grocery,33.36,23.35,2
Sleek Concrete Keyboard,Toys,6.33,4.43,16
Mediocre Marble Table,Movies,83.68,58.58,44
Ergonomic Wool Knife,Baby,92.68,64.88,6
Awesome Bronze Knife,Electronics & Toys,52.9,37.03,27
Intelligent Paper Hat,"Baby, Garden & Sports",9.29,6.5,37
Incredible Aluminum Knife,Home & Baby,6.89,4.82,42
Incredible Cotton Chair,Beauty,13.85,9.69,43
Awesome Iron Watch,Electronics,60.97,42.68,46
Practical Rubber Shoes,Automotive & Jewelery,65.3,45.71,33
Durable Concrete Gloves,Books & Computers,51.87,36.31,14
Durable Cotton Hat,Industrial & Shoes,94.46,66.12,16
Gorgeous Aluminum Clock,Beauty & Jewelery,42.85,29.99,30
Awesome Paper Knife,"Music, Shoes & Computers",78.97,55.28,37
Rustic Concrete Chair,"Kids, Games & Movies",74.96,52.47,30
Gorgeous Plastic Bottle,"Music, Games & Tools",57.93,40.55,10
Ergonomic Leather Coat,Toys,95.2,66.64,43
Enormous Marble Keyboard,Kids,21.63,15.14,20
Mediocre Wooden Bag,Garden,41.8,29.26,35
Intelligent Cotton Coat,Electronics & Clothing,80.53,56.37,24
Synergistic Concrete Chair,Sports,47.85,33.49,34
Small Concrete Knife,Outdoors,50.62,35.43,33
Practical Steel Pants,"Health, Outdoors & Industrial",94.83,66.38,43
Ergonomic Steel Gloves,Beauty & Clothing,16.11,11.28,9
Sleek Silk Hat,"Tools, Music & Automotive",99.16,69.41,19
Rustic Marble Wallet,Music & Toys,2.52,1.76,26
Lightweight Linen Clock,Beauty,29.63,20.74,18
Mediocre Aluminum Chair,Baby,22.21,15.55,25
Gorgeous Granite Wallet,Jewelery,0.36,0.25,12
Sleek Paper Lamp,"Home, Automotive & Electronics",4.5,3.15,17
Fantastic Granite Chair,Electronics,96.73,67.71,8
Synergistic Silk Table,Clothing & Movies,27.52,19.26,46
Ergonomic Steel Bag,"Books, Movies & Health",26.02,18.21,40
Lightweight Wooden Car,"Movies, Beauty & Electronics",3.89,2.72,44
Incredible Concrete Chair,Outdoors,84.45,59.11,34
Awesome Wooden Knife,Shoes & Books,42.35,29.65,49
Practical Leather Knife,Grocery,84.98,59.49,17
Aerodynamic Concrete Hat,Books & Shoes,35.66,24.96,23
Awesome Paper Keyboard,"Sports, Tools & Outdoors",59.4,41.58,41
Rustic Aluminum Car,Computers,57.9,40.53,18
Mediocre Wool Shirt,Kids,31.63,22.14,26
Gorgeous Wool Bottle,Computers,11.45,8.01,32
Synergistic Linen Plate,Industrial & Beauty,35.1,24.57,4
Aerodynamic Linen Knife,Books,89.61,62.73,39
Synergistic Silk Lamp,Home,11.47,8.03,44
Rustic Rubber Clock,"Garden, Beauty & Tools",40.68,28.48,28
Aerodynamic Wool Plate,"Books, Music & Garden",5.3,3.71,17
Lightweight Silk Chair,Games & Computers,32.43,22.7,21
Enormous Concrete Wallet,Home & Automotive,96.18,67.33,5
Sleek Leather Keyboard,Jewelery,13.33,9.33,49
Sleek Wool Pants,Computers & Garden,35.59,24.91,19
Synergistic Cotton Pants,Tools & Outdoors,45.97,32.18,18
Small Paper Bottle,Industrial & Jewelery,97.83,68.48,44
Durable Marble Shoes,Movies,80.02,56.01,30
Awesome Bronze Chair,Beauty & Clothing,25.8,18.06,33
Sleek Steel Lamp,"Baby, Toys & Movies",51.55,36.08,44
Awesome Marble Coat,"Games, Movies & Beauty",75.2,52.64,23
Practical Bronze Coat,Health & Jewelery,65.8,46.06,33
Aerodynamic Rubber Knife,Games & Clothing,58.15,40.71,3
Lightweight Leather Chair,Automotive & Jewelery,48.3,33.81,20
Enormous Rubber Watch,Kids & Health,56.79,39.75,4
Lightweight Concrete Chair,Shoes & Clothing,4.97,3.48,17
Aerodynamic Bronze Coat,Jewelery & Garden,2.42,1.69,20
Aerodynamic Iron Bottle,Home,12.13,8.49,31
Incredible Linen Table,"Jewelery, Grocery & Clothing",20.59,14.41,6
Aerodynamic Wool Bag,Health,15.62,10.93,25
Incredible Cotton Chair,"Movies, Clothing & Home",26.33,18.43,1
Lightweight Wool Shirt,Beauty,56.85,39.8,35
Synergistic Rubber Clock,"Baby, Electronics & Jewelery",17.08,11.96,17
Gorgeous Leather Keyboard,Books,27.56,19.29,9
Awesome Concrete Bag,Music,53.96,37.77,14
Lightweight Bronze Bottle,Games,40.45,28.32,5
Enormous Bronze Gloves,Tools & Beauty,95.42,66.79,46
Mediocre Marble Keyboard,"Grocery, Sports & Electronics",84.94,59.46,15
Small Rubber Shirt,"Automotive, Tools & Shoes",86.31,60.42,7
Heavy Duty Marble Lamp,"Baby, Books & Health",45.13,31.59,13
Heavy Duty Steel Pants,"Baby, Movies & Kids",34.38,24.07,16
Enormous Wooden Table,Automotive,0.04,0.03,9
Awesome Aluminum Shoes,Kids & Grocery,8.27,5.79,23
Lightweight Wooden Bottle,"Books, Health & Computers",98.97,69.28,20
Lightweight Bronze Watch,Home,74.25,51.97,9
Sleek Marble Lamp,Computers,75.37,52.76,8
Ergonomic Aluminum Keyboard,"Industrial, Tools & Music",83.91,58.74,0
Ergonomic Silk Coat,"Toys, Baby & Clothing",72.07,50.45,26
Incredible Cotton Bag,Movies & Electronics,19.92,13.94,0
Mediocre Rubber Pants,"Shoes, Kids & Home",86.84,60.79,1
Incredible Rubber Clock,Beauty,16.13,11.29,15
Practical Rubber Pants,Electronics,67.02,46.91,44
Gorgeous Wooden Bag,"Electronics, Books & Jewelery",23.77,16.64,37
Aerodynamic Rubber Plate,"Electronics, Tools & Outdoors",67.38,47.17,3
Fantastic Concrete Bench,"Computers, Books & Grocery",21.53,15.07,13
Lightweight Concrete Lamp,Electronics & Games,72.9,51.03,5
Lightweight Linen Wallet,"Baby, Tools & Industrial",5.38,3.77,2
Gorgeous Wooden Bench,"Books, Home & Grocery",36.33,25.43,31
Intelligent Leather Pants,"Garden, Toys & Baby",11.43,8.0,25
Fantastic Iron Hat,Books,44.04,30.83,46
Practical Copper Bench,"Electronics, Jewelery & Home",63.22,44.25,3
Durable Plastic Bench,Health & Baby,16.27,11.39,14
Enormous Concrete Shoes,Industrial,73.52,51.46,41
Heavy Duty Wool Gloves,Books,66.19,46.33,19
Sleek Silk Shirt,"Grocery, Kids & Industrial",70.35,49.24,35
Mediocre Cotton Bottle,"Baby, Computers & Home",7.1,4.97,32
Ergonomic Wool Computer,Toys,99.62,69.73,16
Synergistic Paper Shirt,Clothing,20.78,14.55,35
Ergonomic Bronze Pants,Shoes,43.12,30.18,9
Awesome Wool Gloves,"Grocery, Home & Kids",71.84,50.29,24
Aerodynamic Bronze Keyboard,Baby,46.55,32.58,37
Sleek Leather Wallet,Health,92.95,65.07,18
Aerodynamic Wool Clock,Garden & Automotive,65.36,45.75,37
Gorgeous Copper Bottle,Baby,67.8,47.46,31
Rustic Cotton Bottle,Toys & Baby,47.55,33.28,40
Heavy Duty Steel Keyboard,Baby & Shoes,63.04,44.13,47
Intelligent Paper Table,"Baby, Sports & Electronics",18.17,12.72,49
Intelligent Wooden Bench,"Tools, Health & Outdoors",28.87,20.21,23
Mediocre Bronze Wallet,"Computers, Baby & Home",46.55,32.58,28
Rustic Iron Wallet,Outdoors,21.01,14.71,19
Intelligent Wooden Shirt,"Clothing, Computers & Tools",4.04,2.83,24
Mediocre Copper Plate,Outdoors & Tools,93.33,65.33,6
Small Iron Shirt,Books & Sports,24.82,17.37,21
Synergistic Wooden Bottle,Baby & Electronics,56.06,39.24,42
Intelligent Iron Gloves,Kids & Health,29.74,20.82,38
Awesome Paper Coat,Games,5.48,3.84,35
Fantastic Bronze Table,"Kids, Health & Jewelery",58.21,40.75,19
Gorgeous Leather Watch,Kids & Books,87.7,61.39,2
Aerodynamic Paper Car,Books & Electronics,35.98,25.19,18
Lightweight Steel Watch,Outdoors,13.75,9.63,35
Rustic Marble Knife,"Shoes, Movies & Clothing",18.01,12.61,35
Mediocre Granite Bag,Industrial,97.59,68.31,38
Synergistic Concrete Knife,Industrial,53.49,37.44,41
Rustic Wool Bag,Tools,77.42,54.19,42
Fantastic Paper Bag,Kids & Sports,88.92,62.24,46
Mediocre Granite Coat,Jewelery & Kids,39.59,27.71,13
Heavy Duty Steel Keyboard,Garden,30.18,21.13,20
Incredible Steel Bag,Toys,60.57,42.4,17
Small Plastic Wallet,"Music, Movies & Grocery",93.95,65.77,17
Small Paper Gloves,"Beauty, Games & Toys",84.1,58.87,11
Practical Aluminum Computer,Automotive & Grocery,75.19,52.63,42
Intelligent Linen Plate,"Movies, Kids & Tools",39.43,27.6,4
Mediocre Granite Bench,Jewelery,89.33,62.53,1
Fantastic Rubber Wallet,"Industrial, Home & Music",25.91,18.14,47
Small Bronze Keyboard,"Garden, Tools & Industrial",13.14,9.2,11
Practical Linen Pants,Clothing,64.61,45.23,30
Durable Copper Bottle,Beauty & Movies,44.44,31.11,10
Enormous Silk Shoes,Kids,25.99,18.19,21
Ergonomic Wooden Bottle,Grocery & Books,55.44,38.81,32
Sleek Granite Bench,"Toys, Computers & Automotive",66.69,46.68,29
Enormous Bronze Table,Shoes,13.2,9.24,38
Mediocre Bronze Hat,Books & Home,60.15,42.11,14
Aerodynamic Granite Knife,Tools & Outdoors,73.4,51.38,47
Rustic Steel Coat,"Garden, Tools & Clothing",9.47,6.63,41
Fantastic Paper Bench,"Industrial, Movies & Books",6.6,4.62,45
Enormous Marble Wallet,"Sports, Automotive & Jewelery",96.85,67.79,33
Lightweight Cotton Lamp,"Sports, Shoes & Toys",4.33,3.03,11
Intelligent Wool Knife,Health & Beauty,59.23,41.46,0
Practical Iron Coat,Computers & Music,48.16,33.71,20
Gorgeous Aluminum Shirt,Clothing & Industrial,14.01,9.81,26
Heavy Duty Rubber Knife,Baby,75.33,52.73,17
Sleek Rubber Pants,"Toys, Sports & Industrial",20.51,14.36,0
Synergistic Wool Shirt,Automotive,27.17,19.02,8
Practical Granite Gloves,Shoes & Electronics,59.48,41.64,23
Heavy Duty Iron Chair,Clothing & Movies,50.06,35.04,24
Gorgeous Steel Coat,Jewelery & Sports,39.31,27.52,38
Fantastic Plastic Pants,Health,30.82,21.57,0
Awesome Rubber Chair,Electronics & Shoes,9.97,6.98,13
Rustic Silk Bench,"Music, Garden & Sports",73.11,51.18,44
Ergonomic Copper Wallet,"Home, Beauty & Shoes",80.99,56.69,29
Aerodynamic Aluminum Coat,Automotive & Garden,72.28,50.6,5
Gorgeous Paper Clock,"Kids, Jewelery & Computers",91.29,63.9,30
Synergistic Linen Watch,Computers,17.13,11.99,33
Small Iron Wallet,Health,55.48,38.84,1
Synergistic Cotton Chair,Outdoors,23.26,16.28,2
Gorgeous Steel Table,Electronics & Tools,67.26,47.08,3
Synergistic Plastic Computer,Jewelery,40.29,28.2,11
Aerodynamic Paper Plate,Health & Outdoors,56.39,39.47,28
Durable Aluminum Computer,"Movies, Beauty & Books",0.27,0.19,30
Synergistic Marble Pants,Sports & Clothing,29.52,20.66,49
Synergistic Plastic Bottle,Home,51.83,36.28,24
Small Bronze Computer,Computers,98.13,68.69,20
Aerodynamic Cotton Knife,Automotive & Grocery,94.22,65.95,14
Awesome Silk Watch,Books & Toys,17.59,12.31,13
Heavy Duty Concrete Keyboard,Home,67.09,46.96,18
Intelligent Steel Bottle,Baby & Beauty,34.52,24.16,4
Fantastic Aluminum Shirt,"Jewelery, Garden & Toys",11.16,7.81,17
Durable Linen Plate,"Movies, Games & Clothing",10.01,7.01,8
Rustic Bronze Pants,Electronics,44.24,30.97,12
Lightweight Iron Plate,Health,85.4,59.78,10
Awesome Copper Coat,Movies & Outdoors,56.04,39.23,3
Intelligent Paper Coat,"Clothing, Grocery & Outdoors",67.78,47.45,5
Aerodynamic Leather Hat,Automotive,97.93,68.55,43
Small Aluminum Gloves,Health & Tools,52.87,37.01,41
Small Aluminum Watch,Home & Automotive,98.12,68.68,12
Gorgeous Bronze Coat,Shoes,23.57,16.5,12
Sleek Paper Bag,Garden,1.35,0.95,22
Awesome Rubber Keyboard,Computers & Music,54.89,38.42,34
Incredible Concrete Plate,Industrial,16.26,11.38,35
Aerodynamic Wooden Gloves,Garden & Computers,97.79,68.45,35
Ergonomic Linen Knife,"Computers, Jewelery & Books",22.34,15.64,2
Practical Wool Chair,Beauty,44.65,31.25,33
Ergonomic Wooden Pants,"Music, Computers & Clothing",29.53,20.67,46
Sleek Silk Bottle,Kids & Electronics,85.44,59.81,20
Fantastic Wooden Bag,Home,13.55,9.49,22
Enormous Wooden Pants,Books,54.51,38.16,43
Fantastic Rubber Bench,"Clothing, Outdoors & Games",24.63,17.24,27
Ergonomic Bronze Plate,Tools & Books,48.8,34.16,32
Practical Paper Computer,Sports & Home,80.26,56.18,3
Awesome Paper Watch,Automotive & Outdoors,83.04,58.13,29
Practical Cotton Shoes,Toys & Shoes,66.31,46.42,28
Gorgeous Marble Shirt,Home,41.06,28.74,15
Aerodynamic Wooden Bag,Baby,9.63,6.74,48
Incredible Iron Bottle,Books,2.88,2.02,4
