name,department,original_price,discounted_price,availability_count
Aerodynamic Leather Table,Games & Clothing,31.78,22.25,38
Awesome Marble Bench,Books & Home,24.87,17.41,31
Heavy Duty Copper Knife,"Clothing, Toys & Health",83.38,58.37,46
Practical Silk Lamp,Movies,51.6,36.12,45
Ergonomic Rubber Clock,Music & Electronics,4.86,3.4,43
Enormous Aluminum Bag,Clothing & Music,16.44,11.51,13
Rustic Plastic Lamp,Grocery & Books,58.5,40.95,21
Incredible Wooden Gloves,Music & Movies,15.28,10.7,23
Synergistic Wooden Computer,Outdoors,97.79,68.45,46
Synergistic Linen Table,Outdoors,79.95,55.97,23
Synergistic Silk Shoes,Toys & Automotive,0.52,0.36,33
Gorgeous Granite Bench,"Jewelery, Health & Beauty",47.1,32.97,21
Synergistic Copper Coat,"Toys, Music & Kids",21.35,14.95,21
Durable Granite Plate,Garden & Games,65.39,45.77,44
Ergonomic Aluminum Bench,"Movies, Toys & Sports",15.44,10.81,36
Ergonomic Leather Gloves,"Baby, Jewelery & Health",25.9,18.13,49
Fantastic Cotton Computer,"Jewelery, Beauty & Home",58.48,40.94,40
Lightweight Wooden Car,Jewelery & Garden,93.46,65.42,13
Incredible Silk Table,"Grocery, Beauty & Clothing",29.28,20.5,45
Durable Wooden Bench,"Garden, Music & Grocery",37.03,25.92,22
Intelligent Concrete Gloves,Automotive,66.47,46.53,11
Synergistic Plastic Wallet,Kids,32.37,22.66,43
Incredible Wooden Plate,Movies & Kids,29.05,20.34,32
Sleek Linen Table,"Jewelery, Beauty & Electronics",39.19,27.43,36
Synergistic Plastic Bench,Industrial,31.38,21.97,5
Enormous Granite Gloves,Clothing,71.3,49.91,15
Sleek Silk Car,Grocery & Kids,63.31,44.32,21
Small Iron Car,Industrial & Books,94.72,66.3,40
Small Bronze Watch,"Industrial, Beauty & Music",85.77,60.04,42
Sleek Plastic Table,"Books, Baby & Computers",65.61,45.93,45
Lightweight Bronze Clock,Automotive,90.2,63.14,32
Intelligent Iron Chair,Outdoors,92.45,64.72,5
Small Concrete Wallet,Automotive & Garden,91.51,64.06,17
Rustic Leather Bench,"Tools, Grocery & Electronics",23.28,16.3,32
Small Leather Computer,Automotive,33.1,23.17,16
Incredible Copper Bag,Books & Automotive,15.37,10.76,33
Ergonomic Bronze Knife,"Grocery, Home & Tools",0.82,0.57,30
Durable Rubber Lamp,"Games, Tools & Industrial",67.95,47.57,13
Intelligent Granite Clock,Electronics,15.27,10.69,30
Heavy Duty Wool Hat,"Kids, Health & Outdoors",51.2,35.84,29
Rustic Rubber Gloves,Sports,59.77,41.84,16
Durable Steel Shirt,"Tools, Clothing & Toys",86.79,60.75,7
Sleek Plastic Pants,Beauty,66.41,46.49,14
Incredible Copper Keyboard,Kids,19.0,13.3,28
Lightweight Granite Chair,"Books, Home & Computers",40.27,28.19,48
Aerodynamic Cotton Pants,"Health, Garden & Kids",49.42,34.59,7
Rustic Silk Lamp,Industrial & Electronics,41.51,29.06,48
Enormous Granite Keyboard,"Computers, Industrial & Health",6.82,4.77,9
Synergistic Silk Coat,Industrial,8.1,5.67,13
Lightweight Cotton Pants,Industrial & Music,0.49,0.34,36
Practical Linen Car,Movies,50.08,35.06,24
Small Rubber Shoes,Garden & Toys,21.26,14.88,4
Intelligent Bronze Wallet,Home,85.81,60.07,36
Enormous Plastic Bottle,"Baby, Tools & Books",55.12,38.58,50
Practical Marble Watch,Sports & Beauty,41.24,28.87,0
Incredible Aluminum Watch,Shoes,31.0,21.7,7
Sleek Bronze Shoes,Garden,8.17,5.72,10
Incredible Wooden Clock,"Baby, Sports & Computers",3.12,2.18,21
Gorgeous Marble Clock,Beauty,61.9,43.33,23
Mediocre Copper Plate,Tools & Baby,51.32,35.92,3
Enormous Linen Plate,Automotive,51.55,36.08,45
Heavy Duty Cotton Bottle,Baby,31.08,21.76,8
Mediocre Iron Computer,Garden,93.51,65.46,45
Ergonomic Copper Gloves,Beauty,74.47,52.13,9
Lightweight Marble Wallet,Tools & Games,43.55,30.48,27
Fantastic Cotton Watch,Beauty & Outdoors,16.93,11.85,5
Durable Rubber Knife,Home & Books,46.64,32.65,13
Aerodynamic Plastic Hat,Clothing & Outdoors,95.23,66.66,35
Durable Iron Hat,"Sports, Clothing & Electronics",4.69,3.28,27
Practical Cotton Bottle,Sports & Health,40.93,28.65,20
Ergonomic Aluminum Bench,Jewelery & Books,82.84,57.99,30
Lightweight Silk Table,Automotive & Games,47.08,32.96,32
Heavy Duty Paper Chair,"Grocery, Home & Electronics",54.07,37.85,31
Synergistic Concrete Shoes,Industrial & Music,55.8,39.06,12
Gorgeous Paper Shirt,Shoes,87.63,61.34,7
Enormous Concrete Watch,Kids,95.57,66.9,11
Small Linen Hat,Grocery & Beauty,23.19,16.23,5
Intelligent Copper Wallet,Tools & Movies,93.24,65.27,14
Intelligent Marble Computer,"Garden, Health & Games",90.08,63.06,47
Practical Aluminum Watch,"Home, Toys & Music",47.68,33.38,24
Lightweight Silk Keyboard,Tools & Outdoors,25.38,17.77,17
Rustic Cotton Lamp,Games,20.7,14.49,17
Small Wool Bag,"Sports, Books & Computers",98.72,69.1,34
Awesome Wooden Plate,Health,20.24,14.17,41
Incredible Concrete Wallet,Automotive & Garden,76.47,53.53,11
Awesome Iron Coat,"Sports, Computers & Grocery",39.4,27.58,49
Ergonomic Bronze Table,Health & Games,24.34,17.04,42
Heavy Duty Steel Chair,"Games, Movies & Kids",7.81,5.47,6
Intelligent Plastic Clock,"Kids, Grocery & Books",3.38,2.37,25
Durable Wooden Pants,Grocery & Books,95.9,67.13,33
Durable Paper Keyboard,Sports & Shoes,21.04,14.73,0
Lightweight Concrete Watch,Sports & Jewelery,2.57,1.8,15
Lightweight Marble Computer,"Jewelery, Home & Baby",15.29,10.7,33
Durable Copper Pants,"Games, Computers & Movies",58.35,40.85,37
Small Granite Bottle,Music,59.83,41.88,41
Awesome Wool Gloves,Books & Home,55.7,38.99,16
Ergonomic Aluminum Hat,"Baby, Electronics & Books",82.56,57.79,21
Durable Aluminum Pants,"Kids, Toys & Home",82.13,57.49,48
Incredible Leather Wallet,Industrial,48.44,33.91,38
Synergistic Marble Car,"Health, Music & Movies",85.02,59.51,16
Incredible Copper Plate,Home,19.41,13.59,23
Ergonomic Granite Shirt,Jewelery,52.15,36.5,30
Ergonomic Copper Bottle,"Movies, Music & Games",6.92,4.84,18
Awesome Wooden Lamp,"Automotive, Garden & Kids",24.94,17.46,34
Ergonomic Plastic Pants,Movies,84.54,59.18,20
Lightweight Linen Pants,Computers & Music,93.97,65.78,8
Intelligent Wooden Lamp,"Industrial, Music & Clothing",13.28,9.3,0
Lightweight Granite Watch,Sports & Baby,96.99,67.89,4
Practical Leather Bag,Clothing & Tools,44.56,31.19,1
Ergonomic Linen Knife,"Books, Tools & Industrial",92.12,64.48,36
Enormous Rubber Car,Clothing,83.99,58.79,12
Sleek Cotton Gloves,Shoes,51.49,36.04,48
Enormous Plastic Clock,Garden & Jewelery,72.75,50.93,4
Lightweight Cotton Wallet,Movies,27.18,19.03,21
Incredible Iron Gloves,Computers,92.61,64.83,42
Durable Linen Watch,Home,86.39,60.47,33
Lightweight Copper Plate,Toys & Health,72.39,50.67,32
Practical Rubber Wallet,"Movies, Outdoors & Jewelery",98.64,69.05,4
Synergistic Steel Plate,Music & Beauty,37.62,26.33,6
Aerodynamic Copper Watch,Grocery,82.27,57.59,15
Fantastic Copper Bench,Shoes,89.89,62.92,26
Small Concrete Bench,Movies & Industrial,88.26,61.78,17
Heavy Duty Wooden Keyboard,Baby & Toys,0.16,0.11,15
Intelligent Plastic Gloves,"Books, Garden & Electronics",83.6,58.52,7
Small Granite Pants,Shoes & Music,60.39,42.27,34
Sleek Silk Bottle,Tools,19.48,13.64,48
Heavy Duty Copper Plate,"Kids, Movies & Health",27.1,18.97,40
Synergistic Concrete Hat,"Jewelery, Industrial & Kids",4.3,3.01,32
Small Linen Table,Grocery,24.22,16.95,8
Lightweight Cotton Bench,Computers,78.5,54.95,9
Awesome Marble Chair,Garden,88.54,61.98,39
Incredible Leather Bottle,"Computers, Clothing & Grocery",65.78,46.05,15
Aerodynamic Linen Pants,"Toys, Kids & Shoes",41.55,29.08,40
Gorgeous Granite Shoes,Home,8.45,5.91,25
Intelligent Rubber Car,"Clothing, Shoes & Sports",93.22,65.25,8
Enormous Steel Hat,Shoes,34.18,23.93,40
Practical Aluminum Table,"Industrial, Clothing & Beauty",53.01,37.11,42
Awesome Cotton Coat,Clothing & Movies,73.83,51.68,21
Small Marble Shoes,Industrial,47.86,33.5,49
Incredible Concrete Car,Shoes,61.57,43.1,17
Durable Concrete Pants,Movies,59.66,41.76,23
Durable Leather Lamp,"Sports, Toys & Shoes",12.59,8.81,10
Intelligent Iron Knife,Movies,7.79,5.45,30
Aerodynamic Granite Bench,Home,16.06,11.24,32
Heavy Duty Aluminum Plate,Games,7.59,5.31,3
Fantastic Wooden Car,Tools,41.76,29.23,42
Incredible Paper Computer,Computers,78.77,55.14,14
Synergistic Granite Keyboard,"Tools, Music & Home",44.82,31.37,41
Small Plastic Shirt,Home,73.89,51.72,48
Incredible Wool Shirt,Industrial & Beauty,30.52,21.36,21
Gorgeous Cotton Bench,Health,80.85,56.59,41
Ergonomic Paper Car,Baby,92.38,64.67,41
Sleek Marble Watch,"Outdoors, Electronics & Home",46.92,32.84,24
Gorgeous Cotton Chair,"Toys, Shoes & Baby",67.78,47.45,6
Durable Steel Table,Computers,14.38,10.07,27
Rustic Silk Car,"Grocery, Home & Books",9.53,6.67,41
Incredible Linen Wallet,Games,37.16,26.01,3
Heavy Duty Linen Hat,"Beauty, Movies & Jewelery",30.58,21.41,22
Fantastic Steel Keyboard,Shoes & Sports,65.82,46.07,38
Intelligent Linen Shirt,Jewelery & Books,36.27,25.39,8
Synergistic Copper Bottle,"Garden, Games & Kids",41.55,29.08,28
Heavy Duty Plastic Chair,Games,14.9,10.43,38
Durable Cotton Plate,Electronics & Movies,72.75,50.93,49
Synergistic Wool Clock,Kids,50.69,35.48,30
Heavy Duty Iron Bench,Electronics & Automotive,83.82,58.67,20
Ergonomic Granite Chair,"Toys, Baby & Jewelery",70.97,49.68,10
Fantastic Rubber Shirt,Tools & Kids,21.04,14.73,47
Sleek Aluminum Gloves,"Sports, Health & Jewelery",46.15,32.31,1
Awesome Wool Clock,"Tools, Games & Baby",88.3,61.81,48
Gorgeous Wooden Shoes,Computers,88.03,61.62,46
Awesome Copper Clock,Clothing,87.29,61.1,20
Ergonomic Concrete Car,"Toys, Sports & Games",22.74,15.92,42
Mediocre Wool Gloves,Outdoors & Sports,71.11,49.78,35
Practical Aluminum Wallet,Kids & Beauty,43.06,30.14,39
Fantastic Iron Car,Toys & Health,71.1,49.77,37
Heavy Duty Silk Bag,Books,36.45,25.52,42
Intelligent Bronze Shirt,"Kids, Clothing & Grocery",72.14,50.5,48
Incredible Steel Shirt,Outdoors & Shoes,43.81,30.67,34
Rustic Rubber Car,Jewelery & Kids,33.4,23.38,5
Incredible Granite Gloves,"Outdoors, Electronics & Garden",35.97,25.18,37
Fantastic Linen Chair,"Outdoors, Tools & Computers",57.22,40.05,29
Synergistic Marble Watch,"Shoes, Jewelery & Movies",54.39,38.07,40
Enormous Plastic Bottle,"Jewelery, Health & Beauty",71.44,50.01,49
Gorgeous Aluminum Plate,Sports,15.92,11.14,2
Durable Bronze Car,Shoes & Kids,42.15,29.5,7
Durable Aluminum Plate,"Outdoors, Beauty & Jewelery",80.35,56.24,34
Heavy Duty Cotton Keyboard,"Automotive, Electronics & Beauty",26.81,18.77,50
Heavy Duty Rubber Computer,Kids & Health,2.54,1.78,7
Small Paper Car,Toys,3.54,2.48,19
Fantastic Concrete Plate,Books,78.87,55.21,47
Fantastic Bronze Clock,Kids,33.36,23.35,40
Heavy Duty Copper Clock,Clothing & Computers,23.37,16.36,22
Durable Steel Watch,Jewelery,43.66,30.56,25
Sleek Cotton Bench,Tools & Computers,80.99,56.69,9
Incredible Aluminum Wallet,Computers & Outdoors,6.35,4.44,18
Heavy Duty Iron Clock,Jewelery & Electronics,69.33,48.53,45
Mediocre Steel Plate,"Sports, Automotive & Clothing",96.39,67.47,27
Incredible Rubber Gloves,Clothing,73.74,51.62,47
Gorgeous Iron Bench,Toys,36.0,25.2,0
Incredible Concrete Chair,Computers & Outdoors,53.62,37.53,12
Heavy Duty Wool Car,Automotive & Computers,69.11,48.38,25
Heavy Duty Steel Table,Outdoors & Shoes,27.69,19.38,14
Small Steel Coat,Electronics,43.43,30.4,8
Small Wool Car,Electronics & Tools,37.17,26.02,3
Heavy Duty Plastic Chair,"Clothing, Beauty & Tools",88.49,61.94,4
Sleek Wool Bag,Shoes,37.21,26.05,29
Sleek Paper Car,Outdoors,73.94,51.76,0
Durable Steel Pants,"Baby, Music & Electronics",22.12,15.48,42
Rustic Granite Knife,"Garden, Industrial & Tools",88.41,61.89,24
Awesome Cotton Knife,Outdoors,73.91,51.74,14
Gorgeous Plastic Bag,"Shoes, Home & Baby",89.28,62.5,24
Gorgeous Concrete Coat,Toys & Shoes,33.37,23.36,6
Gorgeous Copper Knife,Clothing,27.27,19.09,47
Mediocre Marble Chair,Baby & Sports,93.46,65.42,27
Incredible Wooden Knife,Sports,87.57,61.3,40
Awesome Concrete Wallet,Outdoors & Kids,76.03,53.22,21
Heavy Duty Linen Gloves,"Outdoors, Garden & Health",92.02,64.41,12
Awesome Leather Gloves,"Industrial, Beauty & Garden",47.24,33.07,24
Awesome Marble Gloves,Shoes & Toys,96.95,67.86,44
Awesome Copper Car,Health,24.72,17.3,36
Small Plastic Keyboard,"Industrial, Health & Books",95.17,66.62,36
Aerodynamic Bronze Lamp,Movies,30.16,21.11,29
Heavy Duty Aluminum Car,Electronics,64.15,44.91,7
Enormous Marble Bench,"Health, Sports & Baby",11.99,8.39,32
Lightweight Paper Hat,"Computers, Games & Kids",28.63,20.04,28
Sleek Iron Bench,Home,12.77,8.94,3
Heavy Duty Leather Coat,"Electronics, Music & Beauty",78.8,55.16,17
Awesome Silk Knife,Shoes & Health,18.98,13.29,4
Fantastic Aluminum Watch,Tools,9.7,6.79,36
Incredible Wooden Clock,Sports,36.72,25.7,8
Awesome Marble Chair,Movies & Electronics,30.02,21.01,42
Small Bronze Computer,Garden & Jewelery,49.94,34.96,36
Gorgeous Wooden Clock,"Electronics, Kids & Toys",97.36,68.15,37
Sleek Bronze Plate,"Kids, Health & Garden",51.92,36.34,35
Lightweight Copper Table,"Grocery, Shoes & Garden",65.69,45.98,18
Small Granite Car,Shoes,93.53,65.47,32
Mediocre Plastic Gloves,Industrial,79.9,55.93,10
Aerodynamic Wooden Lamp,Beauty,8.28,5.8,2
Aerodynamic Rubber Computer,Jewelery & Grocery,97.06,67.94,15
Awesome Paper Bag,Electronics,20.95,14.67,38
Aerodynamic Rubber Knife,Garden & Electronics,36.27,25.39,13
Mediocre Rubber Watch,Home,3.26,2.28,46
Awesome Granite Keyboard,"Tools, Sports & Games",42.47,29.73,22
Rustic Copper Gloves,Garden & Industrial,95.98,67.19,45
Mediocre Iron Clock,"Games, Health & Baby",0.53,0.37,29
Aerodynamic Wool Bench,"Outdoors, Clothing & Baby",24.59,17.21,5
Ergonomic Concrete Computer,Grocery & Baby,37.13,25.99,11
Lightweight Cotton Bottle,Electronics,62.91,44.04,50
Aerodynamic Iron Wallet,Books & Sports,71.9,50.33,16
Durable Paper Knife,Tools,23.55,16.49,33
Incredible Wool Bottle,"Movies, Garden & Shoes",26.37,18.46,49
Small Paper Bag,"Automotive, Baby & Grocery",2.98,2.09,41
Small Silk Knife,"Games, Shoes & Garden",80.02,56.01,11
Durable Marble Plate,"Electronics, Health & Games",11.03,7.72,24
Heavy Duty Wooden Wallet,Automotive & Sports,85.63,59.94,20
Incredible Bronze Bottle,Grocery & Toys,86.17,60.32,29
Small Wooden Table,"Shoes, Garden & Grocery",5.97,4.18,21
Fantastic Cotton Car,Clothing & Tools,88.2,61.74,6
Mediocre Linen Bench,Computers,97.7,68.39,33
Durable Wool Shirt,Garden & Electronics,82.3,57.61,41
Mediocre Cotton Gloves,"Shoes, Health & Books",69.38,48.57,7
Rustic Linen Wallet,Kids & Movies,6.25,4.38,1
Lightweight Rubber Lamp,Grocery,49.31,34.52,5
Practical Silk Chair,Sports & Jewelery,30.19,21.13,6
Incredible Linen Bench,Beauty & Computers,7.12,4.98,37
Practical Wooden Table,"Tools, Home & Industrial",21.63,15.14,25
Ergonomic Copper Hat,"Computers, Electronics & Shoes",36.67,25.67,28
Gorgeous Leather Chair,"Outdoors, Home & Beauty",85.97,60.18,8
Synergistic Concrete Computer,Automotive,92.17,64.52,31
Mediocre Concrete Computer,Games & Shoes,64.53,45.17,32
Fantastic Concrete Bench,Games & Jewelery,64.06,44.84,21
Small Copper Pants,Shoes & Grocery,41.71,29.2,19
Awesome Steel Knife,Home,68.58,48.01,29
Ergonomic Granite Bench,"Shoes, Garden & Baby",99.87,69.91,12
Mediocre Bronze Gloves,Sports & Games,1.9,1.33,8
Mediocre Wool Plate,Electronics & Outdoors,46.73,32.71,10
Small Linen Chair,"Automotive, Electronics & Industrial",94.78,66.35,22
Fantastic Steel Gloves,Movies & Jewelery,72.25,50.58,43
Synergistic Rubber Gloves,Sports,44.41,31.09,16
Ergonomic Aluminum Bottle,Kids & Music,49.49,34.64,6
Rustic Linen Shirt,Toys,22.03,15.42,48
Fantastic Steel Lamp,Beauty,29.55,20.69,37
Sleek Copper Pants,Home,8.3,5.81,12
Sleek Aluminum Pants,Books & Industrial,87.75,61.43,5
Incredible Marble Shirt,Outdoors & Jewelery,88.7,62.09,27
Intelligent Leather Car,"Automotive, Beauty & Music",9.71,6.8,12
Fantastic Wool Keyboard,Games & Health,71.67,50.17,28
Synergistic Bronze Wallet,Jewelery & Clothing,25.77,18.04,6
Awesome Cotton Plate,Books,32.24,22.57,42
Lightweight Granite Computer,Beauty & Tools,32.05,22.43,17
Mediocre Plastic Computer,Tools,23.87,16.71,14
Practical Steel Chair,Kids,87.17,61.02,28
Gorgeous Granite Car,Shoes,33.97,23.78,47
Fantastic Cotton Wallet,Kids,13.14,9.2,41
Sleek Cotton Hat,Outdoors,60.29,42.2,2
Ergonomic Rubber Wallet,"Electronics, Sports & Kids",34.34,24.04,33
Heavy Duty Linen Table,Computers,18.9,13.23,39
Ergonomic Concrete Shirt,Jewelery,95.07,66.55,26
Small Cotton Chair,Beauty,33.23,23.26,28
Enormous Marble Shoes,"Grocery, Beauty & Jewelery",68.34,47.84,7
Aerodynamic Aluminum Wallet,Shoes,12.06,8.44,38
Rustic Copper Chair,Outdoors & Grocery,8.44,5.91,41
Intelligent Wool Gloves,Games & Home,0.92,0.64,1
Incredible Steel Shoes,Movies,76.59,53.61,33
Synergistic Copper Plate,Electronics & Jewelery,23.38,16.37,45
Sleek Linen Bag,Music,74.47,52.13,45
Gorgeous Rubber Bench,"Kids, Outdoors & Games",61.09,42.76,49
Intelligent Marble Shoes,Sports & Music,93.43,65.4,4
Synergistic Leather Wallet,"Automotive, Baby & Jewelery",97.23,68.06,42
Sleek Iron Watch,"Baby, Tools & Kids",55.97,39.18,27
Small Paper Car,Jewelery,3.95,2.77,16
Gorgeous Marble Bottle,"Computers, Movies & Automotive",98.01,68.61,46
Awesome Linen Bench,Toys & Jewelery,16.42,11.49,45
Gorgeous Concrete Chair,Beauty & Health,38.08,26.66,3
Synergistic Steel Pants,Shoes,1.43,1.0,48
Incredible Marble Bench,Toys & Beauty,98.56,68.99,42
Sleek Concrete Chair,"Grocery, Games & Outdoors",3.33,2.33,32
Lightweight Iron Hat,"Toys, Grocery & Books",50.47,35.33,34
Synergistic Marble Coat,Movies & Tools,23.02,16.11,38
Fantastic Linen Pants,"Beauty, Books & Industrial",7.26,5.08,21
Awesome Plastic Pants,Movies,15.79,11.05,25
Lightweight Paper Computer,Home,77.13,53.99,26
Enormous Wooden Watch,Health,27.32,19.12,49
Fantastic Wool Bag,Sports,71.36,49.95,46
Ergonomic Aluminum Hat,Movies & Outdoors,46.85,32.8,45
Rustic Silk Clock,"Industrial, Garden & Books",53.92,37.74,1
Synergistic Wooden Plate,Grocery,99.97,69.98,1
Awesome Bronze Lamp,Tools,44.11,30.88,43
Sleek Silk Bag,Books & Jewelery,80.39,56.27,17
Ergonomic Silk Bag,Outdoors & Kids,97.23,68.06,50
Small Leather Table,"Outdoors, Shoes & Health",75.94,53.16,45
Awesome Copper Lamp,Sports,23.76,16.63,22
Enormous Leather Clock,Music,97.43,68.2,33
Fantastic Wool Wallet,Electronics,31.87,22.31,35
Fantastic Silk Hat,"Computers, Shoes & Electronics",63.63,44.54,37
Practical Concrete Chair,Toys,12.74,8.92,33
